key,value
robustness_version,slam-robustness-v1
robustness_config_sha256,e951e2c8682e1783326ab8c9beaa7aa768c418a30fbf29a21493dafda07f349f
predictions_sha256,9e019d3b67188fe2319d6f9bd5d45efaf81a08530aa5d94391db28e0db35c079
market_predictions_sha256,27aec01e3095ff51a568e5cef59a38a8e75fc536670483a652e20962f76b5f1d
market_observations_sha256,f780d96be497c053522215fb29a19a082b143615983c7ac10f653e629becda97
canonical_database_sha256,f80e685faff3f4ed52fcfcba853d367b1b605c1d02b1d799c24932ea5b240a35
elo_config_sha256,3e026123dadc63f3ff3ba65842dad90ab7a66ce47a8d83d611b813d9f0231846
odds_config_sha256,dcdc9402924a2b509aafb811b1d920982e61cb218134af6bcd5b50de3c51acc7
odds_lock_sha256,f212b7ed36b6b41e097b48b85a9e57bc361ad4db0b6b16e41d9b00ea9edc551a
odds_aliases_sha256,26fe39b104694851f201276dd420cee4245be22b5ae2b9b6cffbaba2e6c1108a
slam_summary_sha256,c1a6985766ea2abede1121d760ef642f5ce102d72bb3d5c7e6f1c98166d44dc3
market_summary_sha256,a69d2425bba4cb168d06e50f1702ecb9d1dc0cbbeeb4658bac722b771e171a8a
bootstrap_replicates,2000
bootstrap_seed,20260714
primary_comparison,"exact common match IDs across overall Elo, surface-adjusted Elo, and market odds"
lower_tier_history_sensitivity,infeasible: locked source scope contains tour main-draw singles only; no unverified proxy substituted
missing_odds_policy,audit observed versus missing source probabilities; no imputation
seed_rank_policy,descriptive ordering only; never treated as calibrated probabilities
outcome_driven_influence_policy,diagnostic only; never preferred or used for claim selection
scenario_delta_policy,same-model sample sensitivities use their common-primary model; blend and parameter variants use selected surface_adjusted_elo
selected_blend_reproduction_max_absolute_probability_difference,2.220446049250313e-16
