key,value
analysis_version,rating-history-sensitivities-v1
starting_commit_sha,5663b7281ff4e53655a8bcc5b3ddcb31ae693bb3
sensitivity_config_path,config/rating_history_sensitivities.json
sensitivity_config_sha256,3d5edcf48a2860a09f66167f2ce352cd8f5d949d98fdc26b11df0ac58ca0a528
canonical_content_sha256,2515aa8c4ecde9f82426bf063a2f8c417965db7d5d081b5a8cd07a5d86daf156
predictions_sha256,636bc534fdcae66633c2c888e2a764ebfca3a8b5b1ea33b07acef6a529bfcff7
market_observations_sha256,f780d96be497c053522215fb29a19a082b143615983c7ac10f653e629becda97
elo_config_sha256,3e026123dadc63f3ff3ba65842dad90ab7a66ce47a8d83d611b813d9f0231846
source_lock_sha256,201897f18337ea1831821d8ebc3551e73590c69fb71e8011e943838be89529bb
full_primary_match_ids,37364
frozen_common_match_ids,21286
bootstrap_replicates,2000
bootstrap_seed,20260714
confidence_level,0.95
control_reproduction_tolerance,1e-12
actual_upset_semantics,model-relative underdog orientation
paired_panel_policy,exact shared match IDs; score ties retained; upset differences use joint non-ties
probable_duplicate_policy,sensitivity only; canonical table unchanged
detail_path,data/processed/rating_history_sensitivity_observations.csv
detail_sha256,7ff4b883029f66205754bfe4e3d81b52af24aac3990e06bc4ea02f94732b9ec2
control_reproduction_diagnostics,"{""probable_duplicates_current"":{""player_1_prior_matches_mismatches"":0,""player_1_probability_max_abs_difference"":0.0,""player_1_rating_max_abs_difference"":0.0,""player_1_surface_prior_matches_mismatches"":0,""player_2_prior_matches_mismatches"":0,""player_2_probability_max_abs_difference"":0.0,""player_2_rating_max_abs_difference"":0.0,""player_2_surface_prior_matches_mismatches"":0},""retirement_full_update"":{""player_1_prior_matches_mismatches"":0,""player_1_probability_max_abs_difference"":0.0,""player_1_rating_max_abs_difference"":0.0,""player_1_surface_prior_matches_mismatches"":0,""player_2_prior_matches_mismatches"":0,""player_2_probability_max_abs_difference"":0.0,""player_2_rating_max_abs_difference"":0.0,""player_2_surface_prior_matches_mismatches"":0}}"
